,corrected,word,sum(cts)
0,with,"iwth, wiht, with, witth, wth, wtih",3462
1,defect,"defct, defect",2336
2,no,no,2268
3,and,and,2018
4,infiltrate,"infiiltrate, infilatrate, infilitrate, infilltrate, infiltarte, infiltrat, infiltrate, infiltratre, infitlrate, infitrate, inflitrate, infltrate, iniltrate",1897
5,epi,epi,1884
6,stromal,stromal,1667
7,of,of,1574
8,in,in,1547
9,haze,haze,1447
10,edema,edema,1347
11,mm,mm,1234
12,thinning,"thininng, thinning, thinnng",1082
13,diffuse,"dffiuse, diffuse, diffusse",1081
14,central,"cenetral, central, cetnral",1049
16,corneal,corneal,988
17,to,to,972
18,inferior,"infeirior, inferior, inferoir, nferior",891
19,at,at,788
20,mild,"mild, milld",768
21,area,area,756
22,spk,spk,734
23,place,place,716
24,epithelial,"epitehelial, epithelial, epithelilal, epitjhelial",672
25,nv,nv,668
26,graft,graft,639
27,scar,scar,638
28,sutures,sutures,615
29,inferiorly,"infeirorly, inferiorly, inferiorlyl",602
30,centrally,"ccentrally, centrally, centreally",599
31,pkp,pkp,592
32,anterior,"anteior, anteiror, anterior",589
33,overlying,"ovelrying, overlying, overyling, overylying",589
34,clear,"clear, cleatr",581
35,cornea,cornea,574
36,surrounding,"surounding, surreounding, surronding, surrouding, surroudning, surrounding, surrounging",562
37,punctate,punctate,516
39,bcl,bcl,502
40,superior,"suerior, superior, superiro",488
42,kp,kp,478
43,superficial,"superficial, superifical, superificial",477
44,intact,"intace, intacs, intact",452
45,vessels,vessels,444
46,small,"smal, small, smll",436
47,the,the,407
48,nasal,"nasal, nassal",398
49,staining,"staining, stainning",392
50,superiorly,"superioly, superiorly",384
51,nasally,"nasally, nasaslly",375
53,pee,pee,351
54,ulcer,"ucler, ulcer",348
55,neovascularization,neovascularization,328
56,irregular,irregular,327
57,epithelium,"epitheilum, epitheliam, epithelium, epithlium",315
58,but,but,315
59,glue,glue,306
60,stain,stain,306
61,temporal,"temporal, temproal",299
62,trace,trace,297
63,few,few,297
64,limbus,limbus,293
65,axis,"axis, vaxis",293
66,peripheral,"periopheral, peripheral",288
67,folds,folds,285
68,temporally,temporally,283
69,suture,suture,281
70,scarring,scarring,265
71,visual,visual,265
72,from,from,261
73,dense,dense,248
74,infiltrates,"infiltrates, infitlrates, iniltrates",247
75,deep,deep,242
76,seidel,seidel,239
77,pannus,pannus,231
78,negative,"negativ, negative",227
79,extending,extending,225
80,paracentral,"paracentral, paracentreal",225
81,endothelial,"endothelial, endothleial, endothlial, enothelial",219
82,ghj,ghj,217
83,plaque,"plaqu, plaque",211
84,areas,areas,211
85,underlying,underlying,207
86,is,is,206
87,on,on,205
88,opacity,"opacitiy, opacitty, opacity, opatcity",200
89,stable,stable,196
90,band,band,191
91,appears,appears,180
92,over,over,179
94,large,"large, larged",177
95,some,some,174
96,scattered,scattered,172
97,inflammation,"inflamation, inflammation",163
98,opacification,"opacificatiion, opacification",162
99,endo,endo,159
100,healed,healed,157
101,or,or,152
102,keratitis,keratitis,152
103,inf,inf,149
104,stroma,stroma,147
105,less,less,146
106,remaining,remaining,146
107,without,without,142
108,measuring,"measureing, measuring, meausring, mesasuring",142
109,loose,loose,141
110,thin,thin,139
111,kpro,kpro,138
112,into,into,137
113,pigment,pigment,134
114,significant,"significan, significant, significat",129
115,ring,ring,125
116,active,active,123
117,edge,edge,122
118,very,"tvery, very",122
119,improved,improved,121
120,defects,defects,120
121,most,most,120
122,resolved,resolved,120
123,keratoplasty,keratoplasty,118
124,surface,"srface, surface",118
125,not,not,118
126,flap,flap,117
127,tr,tr,115
128,crossing,crossing,113
129,fluorescein,"flourescein, fluorescein, fluoroscein, fluorscein, fluorsecein, fluroescein",113
131,inferonasal,inferonasal,112
132,approx,approx,112
133,inferonasally,inferonasally,112
134,fine,fine,110
135,prominent,"prominant, prominent",110
136,just,just,109
137,wbc,wbc,108
138,near,near,107
139,one,one,106
140,minimal,"minimal, minmal, minmial",105
141,penetrating,penetrating,105
142,round,round,104
143,tear,tear,104
144,about,"about, aobut",102
145,all,all,101
146,diffusely,diffusely,101
147,inferotemporally,inferotemporally,100
148,paracentrally,paracentrally,100
149,bullae,bullae,99
150,pooling,pooling,98
151,iris,iris,98
152,peripherally,peripherally,97
153,scars,scars,97
154,slightly,slightly,97
155,frank,frank,95
156,pk,pk,95
157,attached,attached,95
158,inferotemporal,inferotemporal,94
159,linear,linear,93
160,host,host,93
161,be,be,92
162,focal,focal,91
163,around,around,90
164,white,"white, whtie",90
165,slight,slight,90
166,periphery,periphery,90
167,irregularity,"irregularity, irrgularity",90
168,faint,faint,89
169,visible,visible,89
170,vascularization,"ascularization, vascularization",88
171,moderate,moderate,88
172,now,now,87
173,endothelium,endothelium,86
174,epidefect,epidefect,82
175,exposed,exposed,82
176,center,center,81
177,membrane,membrane,81
178,edges,edges,81
179,superotemporal,"superotemporal, supertemporal",81
180,debris,"debri, debris",80
181,hypopyon,"hyopyon, hypopion, hypopyon",80
183,subepi,subepi,79
184,dsaek,dsaek,78
185,film,film,78
186,more,more,78
187,diameter,diameter,78
188,by,by,77
189,hazy,hazy,77
190,nylon,nylon,77
191,consolidating,consolidating,76
192,subepithelial,"subeoithelial, subepithelial, subepithelieal, supepithelial",74
193,superonasal,superonasal,74
194,circular,circular,73
195,size,size,73
196,pinpoint,"pinpiont, pinpoint, pintpoint",73
197,mce,"mce, me",71
198,smaller,smaller,71
199,throughout,"tgroughout, throughout, througout",70
200,cells,cells,70
201,centered,centered,70
202,than,"tahn, than",69
203,present,present,69
204,patchy,patchy,69
205,guttae,guttae,68
206,has,has,68
207,lasik,lasik,68
208,previous,"previous, prevous",67
209,along,along,67
210,borders,borders,67
211,edematous,"edemadous, edematous, edemtaous",66
212,multiple,"multiple, multople",66
213,old,old,66
214,sterile,sterile,65
215,rk,rk,64
216,two,two,64
217,as,as,63
218,interface,"interfac, interface",62
219,ant,ant,62
220,circumferential,circumferential,61
221,lens,lens,61
222,interrupted,"interrupted, interrupteds",61
223,good,good,61
224,keratopathy,keratopathy,60
225,amg,amg,60
226,buried,buried,60
227,perforation,"perforation, performation",59
228,well,well,57
229,view,view,57
230,up,up,57
231,inflammatory,inflammatory,56
232,adjacent,adjacent,55
233,arcus,arcus,54
234,deposits,"depositis, deposits",54
235,dusting,dusting,53
236,improving,improving,53
237,position,position,53
238,associated,"associated, assoicated",53
239,obvious,obvious,53
240,consolidated,consolidated,52
241,oclock,oclock,52
242,patch,patch,52
243,early,early,51
244,degrees,degrees,51
245,posterior,posterior,51
246,which,which,50
247,within,"wihin, within",50
248,nearly,nearly,50
249,larger,larger,50
250,lesion,lesion,50
251,horizontal,horizontal,50
252,incision,"incision, incisional",50
253,broken,broken,49
254,neovasc,neovasc,49
255,much,much,48
256,still,still,48
257,half,half,48
258,confluent,confluent,48
259,blood,blood,47
260,limbal,limbal,47
261,neo,neo,46
262,heaped,heaped,46
263,superonasally,superonasally,45
264,mostly,mostly,45
265,appearance,appearance,45
266,see,see,45
267,healing,healing,45
268,site,site,44
269,rare,rare,44
270,removed,removed,44
271,shaped,shaped,44
272,it,it,44
273,mucous,mucous,43
274,dendrite,dendrite,43
275,endopigment,endopigment,43
276,under,under,43
277,resolving,resolving,43
278,difficult,"diffcult, difficult, difficutl",43
279,there,there,43
280,decreased,"decreased, decreasedc",42
281,clearing,clearing,42
282,thickness,thickness,42
283,basement,basement,42
284,abrasion,abrasion,42
285,prior,prior,41
286,previously,previously,41
287,tissue,"fissue, tissue",41
288,vs,vs,41
289,descemet,descemet,41
290,dystrophy,dystrophy,40
291,increased,increased,40
292,this,this,40
293,opacities,opacities,40
294,necrotic,necrotic,40
295,residual,residual,40
296,complete,complete,40
297,approximately,approximately,39
298,for,for,39
299,vascularized,vascularized,39
300,today,today,39
301,abmd,abmd,39
302,thickening,thickening,39
303,appear,appear,39
304,thickened,thickened,39
305,running,running,38
306,same,same,38
307,touch,touch,38
308,new,new,38
309,opacified,opacified,38
310,opaque,opaque,38
311,multifocal,multifocal,38
312,striae,striae,38
313,clock,clock,37
314,wound,wound,37
315,guttata,guttata,37
316,circumferentally,"circumferentally, circumferentially",36
317,adhesion,adhesion,36
318,vertical,"vertical, verticall",36
319,covering,covering,36
320,almost,almost,36
321,lipid,lipid,36
322,microcystic,"microcysic, microcystic",36
323,infiltration,"infiiltration, infiltration",35
324,looks,looks,35
325,that,that,35
326,loss,loss,35
327,full,full,35
328,several,"severa, several",34
329,cell,cell,34
330,are,are,34
331,feathery,feathery,34
332,only,only,33
333,temp,temp,33
334,tm,tm,33
335,pigmented,pigmented,33
336,like,like,32
337,limited,limited,32
338,roughly,roughly,32
339,total,total,32
340,toward,toward,31
341,superotemporally,superotemporally,31
342,fluffy,fluffy,31
343,contact,contact,31
344,vert,vert,31
345,extensive,extensive,31
346,erosions,erosions,31
347,elevation,elevation,31
348,horiz,horiz,31
349,pattern,pattern,31
350,where,where,30
351,palisades,palisades,30
352,elevated,elevated,30
353,interpalpebral,interpalpebral,29
354,biopsy,biopsy,29
355,outside,"outisde, outside",29
356,pterygium,pterygium,29
357,measures,measures,29
358,noted,noted,29
359,especially,especially,29
360,dsek,dsek,29
361,exam,exam,28
362,involving,"involving, invovling",28
363,through,through,28
364,above,above,28
365,lines,lines,28
366,likely,"likely, likley",28
367,vxh,vxh,27
368,defined,defined,27
369,completely,completely,27
370,remains,remains,27
371,perineuritis,perineuritis,26
372,dendrites,dendrites,26
373,ectasia,"ectascia, ectasia",26
374,formation,formation,26
375,sup,"sup, supf",26
376,last,last,26
377,border,border,26
378,conjunctivalization,conjunctivalization,26
379,filaments,filaments,26
380,have,have,25
381,was,was,25
382,break,break,25
383,mid,mid,25
384,ac,ac,25
385,micropannus,micropannus,25
386,greatest,"greastest, greatest",25
387,thinned,"thinned, thinnined",25
388,reaction,reaction,24
389,out,out,24
390,horizontally,"horizonatally, horizonitally, horizontally",24
391,line,line,24
392,ulceration,ulceration,24
393,onto,onto,24
394,discrete,discrete,24
395,satellite,"satelite, satellite, sattelite",24
396,an,an,24
397,none,none,24
398,otherwise,otherwise,23
399,inferocentral,inferocentral,23
400,coarse,coarse,23
401,dlk,dlk,23
402,time,time,23
403,amount,amount,23
404,heme,heme,23
405,surrounded,surrounded,23
406,height,height,23
407,uptake,uptake,23
408,fading,fading,23
409,sig,sig,23
410,extension,extension,23
411,below,below,22
412,other,other,22
413,crystalline,crystalline,22
414,rolled,rolled,22
415,margins,margins,22
416,thinnest,thinnest,22
417,three,three,22
418,irreg,irreg,22
419,positive,positive,22
420,drawing,drawing,22
421,tiny,tiny,22
422,approaches,approaches,22
423,dm,dm,21
424,dendritiform,"dendritiform, dendritiiform",21
425,definite,"definit, definite",21
426,gone,gone,21
427,involvement,involvement,21
428,mucus,mucus,21
429,bleb,bleb,20
430,ik,ik,20
432,forward,forward,19
433,extends,extends,19
434,wbcs,wbcs,19
435,compared,compared,19
436,spots,spots,19
437,thick,thick,19
438,lesions,lesions,19
439,tarsorrhaphy,"tarsorraphy, tarsorrhaphy, tasorrhaphy",19
440,dalk,dalk,19
441,sensation,sensation,19
442,starting,starting,19
443,between,between,19
444,similar,similar,19
445,margin,margin,18
446,better,better,18
447,lamellar,lamellar,18
448,sl,sl,18
449,vertically,vertically,18
450,vogts,"vogt, vogts",18
451,sparing,sparing,18
452,keratinization,keratinization,18
453,pas,pas,18
454,crystal,crystal,18
455,oval,oval,18
456,approaching,approaching,18
457,mildly,mildly,18
458,against,against,17
459,marginal,marginal,17
460,deeper,deeper,17
461,portion,portion,17
462,vascular,vascular,17
463,dendritic,"dendritic, dendritis",17
464,sn,sn,17
465,iron,iron,17
466,grade,grade,17
467,stress,stress,17
468,worse,worse,17
469,flat,flat,17
470,measure,measure,16
471,precipitates,precipitates,16
472,changes,changes,16
473,raised,raised,16
474,consolidation,consolidation,16
475,cut,cut,16
476,compact,compact,16
477,seen,seen,16
478,junction,junction,16
479,also,also,16
480,appearing,appearing,16
481,descemetocele,descemetocele,16
482,glued,glued,16
483,lenticule,lenticule,16
484,deposition,deposition,16
485,sei,sei,15
486,unable,unable,15
487,keratic,keratic,15
488,longer,longer,15
489,scleral,scleral,15
490,steep,steep,15
491,granular,granular,15
492,whitish,whitish,15
493,given,given,15
494,severe,severe,15
495,sites,sites,15
496,single,single,15
497,low,low,15
498,quadrant,quadrant,15
499,fragments,"fragements, fragments",15
500,radial,radial,15
501,underneath,underneath,15
502,zone,zone,15
503,cl,cl,15
504,entire,entire,14
505,width,width,14
506,fb,fb,14
507,elsewhere,elsewhere,14
508,across,across,14
509,neg,neg,14
510,neurotrophic,neurotrophic,14
511,tectonic,tectonic,14
512,epith,epith,14
513,normal,normal,14
514,main,main,14
515,formed,formed,14
516,each,each,14
517,assess,assess,14
518,overall,overall,14
519,shape,shape,14
520,bulging,bulging,14
521,dissolved,dissolved,14
522,culture,culture,14
523,uvea,uvea,14
524,detachment,"detachemnt, detachment",14
525,focally,focally,13
526,increase,increase,13
527,bandage,bandage,13
528,possible,possible,13
529,fibrin,fibrin,13
530,ridge,ridge,13
531,aspect,aspect,13
532,inflamed,"inflamed, inflammed",13
533,material,material,13
534,markedly,markedly,13
535,failed,failed,13
536,though,though,13
537,depression,depression,13
538,locations,"locations, locatoins",13
539,extent,extent,13
540,crescent,"crescent, cresscent",13
541,located,located,13
542,dfs,dfs,13
543,light,light,13
544,lash,lash,13
545,prokera,prokera,12
546,bit,bit,12
547,filament,"filament, filmanet",12
548,bulge,"bulge, bulte",12
549,fl,fl,12
550,flattened,flattened,12
551,involves,involves,12
552,subtle,subtle,12
553,whorled,whorled,12
554,desmetocele,"desmatocel, desmetocele",12
555,vessel,vessel,12
556,ou,ou,12
557,retroprosthetic,retroprosthetic,12
558,closed,closed,12
559,fully,fully,12
560,epitheliopathy,epitheliopathy,12
561,macro,macro,12
562,perilimbal,perilimbal,12
563,plug,plug,12
564,length,length,12
565,prose,prose,12
566,inactive,inactive,12
567,posteriorly,posteriorly,12
568,diagonal,"diagnoal, diagonal",12
569,high,high,12
570,covered,covered,12
571,tracks,tracks,12
572,emanating,"emanating, emenating, eminating",12
573,midperiphery,midperiphery,12
574,many,many,11
575,evidence,evidence,11
576,optic,optic,11
577,poor,poor,11
578,calcific,"calcific, calicific",11
579,ing,ing,11
580,divot,divot,11
581,blending,blending,11
582,delle,delle,11
583,largely,largely,11
584,gap,gap,11
585,does,does,11
586,patient,patient,11
587,slit,slit,11
588,mmh,mmh,11
589,bed,bed,11
590,maximal,maximal,11
591,gluing,gluing,11
592,yesterday,yesterday,11
593,chamber,chamber,11
594,keratomalacia,keratomalacia,11
595,former,former,11
596,shallow,shallow,11
597,gh,gh,11
598,fit,fit,11
599,pupillary,pupillary,11
600,abutting,abutting,11
601,tars,tars,11
602,moderately,moderately,11
603,versus,versus,11
604,retrocorneal,retrocorneal,11
605,taken,taken,11
606,concave,concave,11
607,epithelialized,epithelialized,11
608,after,after,11
609,its,its,10
610,allowing,allowing,10
611,loosening,loosening,10
612,infilt,"infil, infilt",10
613,circumscribed,circumscribed,10
614,engorged,engorged,10
615,dilated,dilated,10
616,relatively,relatively,10
617,knv,knv,10
618,including,including,10
619,before,before,10
620,beginning,beginning,10
621,pig,pig,10
622,dellen,dellen,10
623,sequestration,sequestration,10
624,inplace,inplace,10
625,smooth,smooth,10
626,dimension,"dimension, dimention",10
627,microphthalmia,"microophthalmia, microphthalmia",10
628,sxs,sxs,10
629,assd,assd,10
630,distinct,distinct,10
631,leak,leak,10
632,eye,eye,10
633,protruding,protruding,10
634,appreciable,appreciable,10
635,original,original,10
636,transplant,transplant,10
637,encroaching,encroaching,10
638,left,left,10
639,resolution,resolution,10
640,pupil,pupil,10
641,protrusion,protrusion,9
642,visit,visit,9
643,region,region,9
644,seems,seems,9
645,lift,lift,9
646,uveal,uveal,9
647,prominently,prominently,9
648,cannot,cannot,9
649,prolapsed,prolapsed,9
650,lamp,lamp,9
651,rim,rim,9
652,mucoid,mucoid,9
653,ectatic,ectatic,9
654,somewhat,somewhat,9
655,layers,layers,9
656,nodule,nodule,9
657,apex,"apex, appx",9
658,longest,longest,9
659,forming,forming,9
660,kps,kps,9
661,override,override,9
662,cone,cone,9
663,partially,partially,9
664,conjunctiva,conjunctiva,9
665,medial,medial,9
666,additional,additional,9
667,thinner,thinner,9
668,largest,largest,9
669,recurrent,recurrent,8
670,next,next,8
671,radially,radially,8
672,kontur,kontur,8
673,lower,lower,8
674,coming,coming,8
675,point,point,8
676,intrastromal,intrastromal,8
677,ocular,ocular,8
678,infranasal,infranasal,8
679,dmf,dmf,8
680,coalescing,coalescing,8
681,injection,injection,8
682,pressure,pressure,8
683,keratoprosthesis,keratoprosthesis,8
684,clearer,clearer,8
685,past,past,8
686,may,may,8
687,pericentral,pericentral,8
688,pic,pic,8
689,pinguecula,pinguecula,8
690,patches,patches,8
691,remnants,remnants,8
692,lid,lid,8
693,body,body,8
694,sub,sub,8
695,fresh,fresh,8
696,spindle,spindle,8
697,due,due,8
698,geographic,geographic,8
699,tight,tight,8
700,towards,towards,8
701,side,side,8
702,stomal,stomal,8
703,extra,extra,8
704,seis,seis,8
705,exposure,exposure,8
706,end,end,8
707,window,window,8
708,foreign,foreign,8
709,bscl,bscl,8
710,bows,bows,8
711,branching,branching,8
712,if,if,7
713,pees,pees,7
714,then,then,7
715,ghost,ghost,7
716,consistent,consistent,7
717,wounds,wounds,7
718,inferomedial,inferomedial,7
719,contour,"contour, kontour",7
720,perilimbally,perilimbally,7
721,photos,photos,7
722,signs,signs,7
723,absent,absent,7
724,bowing,bowing,7
725,levels,levels,7
726,supparative,"supparative, supprative, suppurative",7
727,corresponding,"coresponding, corresponding",7
728,density,density,7
729,notably,notably,7
730,cysts,cysts,7
731,clinically,clinically,7
732,arc,arc,7
733,substantial,substantial,7
734,depth,depth,7
735,stellate,stellate,7
736,ointment,ointment,7
737,strands,strands,7
738,clustered,clustered,7
739,opening,opening,7
740,fell,fell,7
741,decentered,decentered,7
742,wide,wide,7
743,cellular,cellular,7
744,extend,extend,7
745,visualize,visualize,7
746,ends,ends,7
747,extremely,"extremely, extrememly",7
748,upper,upper,7
749,lateral,lateral,7
750,marked,marked,7
751,except,except,7
752,poorly,poorly,7
753,rust,rust,7
754,fairly,fairly,7
756,hour,hour,7
757,infection,infection,7
758,both,both,7
759,whorl,whorl,6
760,enlarged,enlarged,6
761,leading,leading,6
762,submm,submm,6
763,layer,layer,6
764,leash,leash,6
765,hxv,"hsv, hxv",6
766,deg,deg,6
767,nodules,nodules,6
768,crystals,crystals,6
769,cuts,cuts,6
770,triangular,triangular,6
771,any,any,6
772,another,another,6
773,rgp,rgp,6
774,adherent,adherent,6
775,fainter,fainter,6
776,lkp,lkp,6
777,abnormal,abnormal,6
778,medium,medium,6
779,ulcerations,ulcerations,6
780,refractile,refractile,6
781,reactive,reactive,6
782,based,based,6
783,been,been,6
784,chronic,chronic,6
785,inferioronasally,inferioronasally,6
786,down,down,6
787,clump,clump,6
788,plugged,plugged,6
789,plugging,plugging,6
790,dot,dot,6
791,behind,behind,6
792,sensitive,sensitive,6
793,incorporated,incorporated,6
794,semicircular,semicircular,6
795,incisions,incisions,6
796,growth,growth,6
797,beyond,beyond,6
798,second,second,6
799,dimensions,"dimensions, dimenstions",6
800,can,can,6
801,immediately,immediately,6
802,pronounced,pronounced,6
803,quiet,quiet,6
804,horseshoe,horseshoe,6
805,rapid,rapid,6
806,sized,sized,6
807,sharp,sharp,6
808,general,general,6
809,st,st,6
810,snail,snail,6
811,avascular,avascular,6
812,part,part,6
813,cloudy,cloudy,6
814,clouding,clouding,6
815,base,base,6
816,fro,fro,6
817,scarred,scarred,5
818,scant,scant,5
819,cross,cross,5
820,whitening,whitening,5
821,what,what,5
822,subei,subei,5
